SK_ID_CURR,PRED
362758,0.1
289983,0.12
254099,0.5
209374,0.0
273312,0.7
349293,0.25
398169,0.09
217895,0.07
213302,0.12
171867,0.11
133221,0.08
124388,0.35
177566,0.39
374879,0.05
152705,0.61
208533,0.09
398544,0.05
116719,0.21
165512,0.0
130849,0.51
421890,0.43
290275,0.12
126145,0.02
139122,0.14
164322,0.17
338876,0.01
181591,0.27
378837,0.07
223491,0.61
309481,0.0
374211,0.02
316627,0.01
208839,0.29
304254,0.15
168936,0.44
252488,0.34
299000,0.22
407650,0.1
338738,0.14
269393,0.51
323726,0.74
208949,0.65
345131,0.41
166325,0.28
355472,0.27
227932,0.44
355690,0.22
167673,0.03
192028,0.13
338521,0.05
423849,0.08
444458,0.48
152944,0.01
258194,0.01
213643,0.6
310143,0.86
441340,0.35
184086,0.73
167839,0.0
280132,0.18
231553,0.43
275726,0.09
403265,0.07
230957,0.02
292498,0.04
177169,0.34
421623,0.08
228578,0.07
220349,0.28
415624,0.14
345667,0.17
284387,0.07
254076,0.51
418987,0.0
186353,0.06
348961,0.0
160226,0.13
312518,0.36
116980,0.47
133214,0.12
106737,0.2
221920,0.06
414801,0.06
448764,0.22
100892,0.07
163276,0.11
412418,0.02
183248,0.16
287627,0.02
200129,0.45
406479,0.31
237882,0.16
411036,0.03
157177,0.22
207185,0.19
158305,0.92
452281,0.43
347945,0.0
440101,0.0
429533,0.49
453387,0.05
425366,0.44
150888,0.17
433189,0.55
258970,0.22
244305,0.53
400246,0.22
291936,0.08
451203,0.01
418841,0.0
338421,0.03
413165,0.23
354528,0.37
306652,0.26
144685,0.06
153859,0.86
201947,0.15
265514,0.48
451642,0.33
437295,0.04
419006,0.56
347702,0.6
187565,0.12
107783,0.29
383605,0.08
334341,0.58
176439,0.2
322624,0.07
329102,0.02
184408,0.94
417335,0.14
207490,0.66
217024,0.04
252066,0.21
167035,0.37
324190,0.48
304539,0.78
220430,0.04
164489,0.29
116915,0.28
442324,0.48
361871,0.21
402718,0.12
439116,0.44
428916,0.01
244658,0.29
263790,0.01
449875,0.08
342692,0.24
385938,0.68
182875,0.06
250446,0.1
245235,0.04
276736,0.05
221323,0.03
167463,0.25
117226,0.02
201802,0.04
295667,0.47
375020,0.17
173655,0.4
256762,0.48
219275,0.62
453292,0.29
194859,0.33
309863,0.1
296224,0.47
311500,0.16
210253,0.0
227758,0.22
293286,0.78
368928,0.01
358578,0.04
141060,0.82
433699,0.07
183886,0.15
213667,0.04
380247,0.01
362988,0.11
124504,0.55
104649,0.01
445623,0.01
428523,0.24
337438,0.21
385056,0.0
307835,0.27
275792,0.36
316209,0.2
430583,0.34
415405,0.19
128173,0.23
264513,0.02
451484,0.74
123739,0.0
252963,0.0
415946,0.33
133523,0.0
294493,0.07
270838,0.2
421088,0.0
201899,0.22
231401,0.0
408147,0.01
109109,0.08
134404,0.51
355300,0.11
318681,0.26
195223,0.01
300620,0.46
112605,0.48
292269,0.39
322174,0.42
297819,0.63
277090,0.07
266038,0.48
134049,0.01
454993,0.16
259765,0.05
426247,0.47
268107,0.1
324276,0.24
191584,0.45
398256,0.05
104422,0.24
230351,0.02
364389,0.63
129572,0.01
280666,0.4
417092,0.27
418764,0.38
300726,0.09
218007,0.2
111902,0.15
362458,0.06
207525,0.82
219606,0.87
206129,0.37
253025,0.02
455954,0.58
438767,0.36
219350,0.11
375731,0.09
207000,0.08
156938,0.09
101843,0.16
120361,0.39
377708,0.01
273455,0.07
258617,0.42
254274,0.39
148006,0.37
429840,0.0
364410,0.32
392750,0.0
114834,0.26
370422,0.46
340131,0.74
182136,0.31
444679,0.28
383321,0.14
375380,0.08
309236,0.01
114852,0.09
220473,0.26
440487,0.02
287434,0.57
246703,0.11
300928,0.27
330344,0.26
346131,0.02
284677,0.05
410869,0.72
126806,0.22
388611,0.08
345912,0.07
361614,0.18
454531,0.24
196718,0.39
409376,0.0
257529,0.07
433180,0.02
140873,0.72
428700,0.03
184359,0.01
368870,0.12
277629,0.06
205809,0.13
280949,0.23
445687,0.82
147274,0.15
338454,0.65
419342,0.32
128906,0.11
185460,0.13
159440,0.11
273417,0.43
271832,0.0
386273,0.0
455573,0.05
276233,0.28
425436,0.03
431619,0.35
337630,0.2
130652,0.02
282000,0.13
176813,0.39
425169,0.05
123511,0.14
157851,0.48
431012,0.12
280237,0.71
384072,0.05
230485,0.01
404907,0.57
244554,0.45
394407,0.53
308753,0.25
434056,0.09
409735,0.06
431252,0.37
192171,0.0
281772,0.44
400678,0.48
364824,0.37
387513,0.11
396748,0.22
322568,0.02
387459,0.76
331973,0.39
417278,0.01
441397,0.25
259839,0.07
387651,0.24
118486,0.19
255529,0.38
295566,0.25
449688,0.34
126031,0.02
110538,0.15
167674,0.6
451011,0.04
241451,0.05
302743,0.0
412679,0.23
237446,0.03
184344,0.33
180895,0.13
164653,0.44
267409,0.51
408344,0.08
349627,0.35
348810,0.01
362461,0.6
329624,0.24
141667,0.04
425587,0.07
214645,0.42
162110,0.49
115623,0.85
198963,0.4
338089,0.07
456026,0.15
139986,0.05
260310,0.07
169979,0.36
111718,0.03
308224,0.23
455445,0.07
254831,0.1
293386,0.17
415696,0.08
163769,0.1
159601,0.28
294565,0.08
205572,0.53
129617,0.32
429599,0.35
378580,0.34
147181,0.63
441503,0.35
175452,0.07
253962,0.66
299489,0.0
455423,0.87
221277,0.4
384730,0.0
313483,0.47
197618,0.2
412283,0.0
379221,0.67
175341,0.13
147148,0.36
363697,0.01
434664,0.02
252994,0.04
398874,0.38
333829,0.22
174932,0.02
216785,0.46
454157,0.77
344878,0.14
306977,0.54
283970,0.01
127482,0.06
138383,0.04
187576,0.08
185057,0.09
126769,0.1
162336,0.11
162306,0.02
291675,0.82
200812,0.0
252334,0.25
429762,0.4
414548,0.08
394283,0.01
148638,0.23
207654,0.12
381265,0.69
429732,0.23
179294,0.19
388043,0.54
398126,0.7
258296,0.03
185727,0.14
395012,0.03
307188,0.2
189538,0.48
322518,0.74
131066,0.01
333117,0.1
400851,0.18
249372,0.08
188701,0.0
209919,0.03
399656,0.28
155148,0.07
245585,0.33
386089,0.13
444620,0.09
453506,0.39
279937,0.67
370993,0.14
104279,0.02
440906,0.17
180191,0.05
151903,0.85
253107,0.05
276923,0.07
412699,0.0
225208,0.07
215131,0.11
419067,0.15
427523,0.43
297237,0.5
265996,0.13
239543,0.15
220096,0.5
331131,0.86
123738,0.36
264756,0.43
225333,0.97
141401,0.21
175813,0.06
123498,0.15
378607,0.65
369949,0.0
130588,0.01
230205,0.25
149610,0.1
303132,0.02
194873,0.46
118102,0.34
350562,0.08
172401,0.02
253219,0.0
372872,0.01
180776,0.21
403200,0.06
189782,0.01
153529,0.23
218056,0.29
105750,0.46
328570,0.0
260113,0.74
225117,0.14
229392,0.18
452433,0.26
125986,0.15
302931,0.14
339308,0.36
408413,0.06
403568,0.29
286534,0.11
205320,0.7
319515,0.11
270343,0.05
220052,0.82
161172,0.68
309769,0.65
323339,0.28
224415,0.78
128703,0.21
224781,0.87
148927,0.05
299178,0.31
135695,0.89
425314,0.92
211078,0.18
264517,0.23
236914,0.25
109504,0.24
119386,0.7
314440,0.7
357689,0.02
377904,0.04
446228,0.0
328676,0.12
390728,0.46
240627,0.1
281057,0.11
367967,0.0
385177,0.02
130611,0.26
214880,0.03
151862,0.01
196453,0.5
392875,0.62
277199,0.99
184765,0.03
294074,0.17
220004,0.76
166456,0.37
178150,0.05
162382,0.16
372211,0.4
256542,0.35
419757,0.11
353591,0.05
404273,0.05
307600,0.06
142931,0.67
325928,0.07
417633,0.31
242546,0.5
235543,0.16
184755,0.0
351441,0.22
408328,0.23
115117,0.07
318672,0.39
397262,0.22
156583,0.85
184611,0.91
453676,0.13
225610,0.03
389493,0.09
302103,0.11
135840,0.01
382549,0.02
372926,0.51
118029,0.13
272896,0.15
161576,0.13
290515,0.68
194983,0.0
412287,0.18
150219,0.03
413462,0.01
333025,0.16
397243,0.52
113045,0.11
122549,0.08
299923,0.21
273234,0.58
373281,0.16
202194,0.15
273488,0.27
208444,0.04
436253,0.23
361359,0.33
158635,0.04
108214,0.22
434449,0.82
444566,0.29
151061,0.1
154569,0.91
339619,0.09
280104,0.1
251626,0.9
232504,0.05
309754,0.43
216490,0.46
385526,0.12
375253,0.0
417805,0.01
430914,0.55
232856,0.11
321452,0.69
110976,0.44
387137,0.05
310345,0.09
321442,0.77
220029,0.04
418807,0.0
322047,0.43
313723,0.39
308256,0.38
253833,0.71
432629,0.38
446540,0.14
255588,0.24
345161,0.76
380248,0.11
291971,0.19
369826,0.05
132118,0.43
442219,0.49
256838,0.42
222144,0.03
176152,0.09
197130,0.02
246413,0.03
217447,0.1
224463,0.78
424971,0.23
388363,0.03
204297,0.29
288182,0.49
187431,0.18
168616,0.21
153003,0.01
164128,0.08
200264,0.1
131129,0.96
269313,0.04
160831,0.04
380718,0.33
398459,0.03
435015,0.15
191475,0.04
455871,0.28
272403,0.35
278897,0.0
190714,0.03
412117,0.43
191725,0.64
441262,0.31
423820,0.77
230768,0.39
248076,0.28
297085,0.27
151686,0.23
243498,0.04
201147,0.24
440811,0.1
433511,0.48
379233,0.13
456149,0.15
173680,0.04
380990,0.86
180462,0.08
185709,0.15
209110,0.17
233294,0.06
245522,0.12
373735,0.0
160649,0.02
125296,0.12
230892,0.55
198388,0.58
371273,0.47
124194,0.04
312839,0.93
301383,0.13
138200,0.43
256033,0.26
329862,0.58
316765,0.02
399288,0.35
338292,0.12
300648,0.14
299854,0.28
290003,0.33
319819,0.18
110383,0.05
370684,0.7
242466,0.08
171393,0.0
311044,0.07
323511,0.22
153261,0.04
182330,0.16
373797,0.42
163242,0.03
263873,0.03
218383,0.26
377322,0.03
361027,0.22
275266,0.29
295768,0.03
146407,0.61
139760,0.01
213477,0.33
296635,0.37
431217,0.09
386592,0.29
456101,0.82
400764,0.26
436712,0.97
412543,0.0
318798,0.57
353535,0.46
251520,0.42
263954,0.41
292895,0.1
220633,0.0
386159,0.06
403476,0.27
298820,0.07
427234,0.34
307305,0.19
379645,0.0
343273,0.05
441488,0.2
126374,0.0
146942,0.08
254050,0.2
324155,0.75
122216,0.15
298388,0.03
395331,0.0
105759,0.01
126368,0.07
260159,0.19
180009,0.18
168688,0.37
285278,0.25
383759,0.3
131993,0.11
325871,0.68
400550,0.27
153441,0.17
184830,0.02
370987,0.05
380712,0.04
427602,0.2
152401,0.34
390798,0.25
163924,0.09
247673,0.37
161079,0.73
332907,0.02
445210,0.17
342006,0.33
381403,0.12
194674,0.09
266126,0.07
337387,0.0
333924,0.2
112569,0.51
263639,0.0
303193,0.51
341594,0.16
136152,0.43
220164,0.06
385878,0.03
381214,0.12
362721,0.11
100819,0.14
175001,0.49
418834,0.74
157946,0.08
284958,0.06
381312,0.04
100041,0.04
128049,0.61
365096,0.04
360782,0.11
412960,0.36
190568,0.09
220824,0.24
316112,0.27
417424,0.22
256759,0.72
180190,0.88
295617,0.2
171305,0.05
437752,0.19
197078,0.19
412913,0.06
238334,0.0
307263,0.14
257824,0.59
261602,0.13
153731,0.16
221990,0.17
328265,0.15
301067,0.25
405938,0.16
244064,0.1
434667,0.85
343785,0.3
230471,0.04
369773,0.03
417655,0.86
142796,0.02
328727,0.02
399505,0.23
316735,0.1
115990,0.11
388844,0.01
205596,0.74
147147,0.17
156435,0.23
266622,0.51
286235,0.25
266599,0.06
106362,0.1
380792,0.44
395586,0.53
102800,0.15
418966,0.11
237923,0.27
129252,0.16
435985,0.14
299734,0.12
300204,0.02
289880,0.1
333074,0.4
158510,0.09
274036,0.43
225956,0.0
183222,0.04
171935,0.02
213631,0.58
365285,0.34
388087,0.13
397004,0.08
201374,0.88
145624,0.21
227951,0.39
222004,0.65
176880,0.01
282193,0.12
305858,0.12
421815,0.08
358775,0.13
126936,0.29
109467,0.0
219105,0.13
422983,0.51
429455,0.21
285085,0.02
267777,0.05
417598,0.19
161108,0.45
147262,0.23
117202,0.03
369356,0.84
120480,0.2
265673,0.57
286522,0.78
411727,0.52
284188,0.43
120513,0.1
387693,0.53
391873,0.0
144936,0.15
432856,0.03
314444,0.19
166538,0.23
404027,0.01
232484,0.36
225676,0.01
456241,0.43
374407,0.02
445599,0.35
179296,0.02
305794,0.0
258429,0.78
362261,0.5
436715,0.4
376904,0.24
280835,0.01
350781,0.05
299436,0.1
292418,0.13
255561,0.1
310491,0.0
450406,0.25
181253,0.01
109623,0.04
256384,0.57
100912,0.04
386517,0.88
179375,0.42
165003,0.08
153237,0.14
328457,0.49
230523,0.35
275347,0.06
428829,0.38
258812,0.51
136372,0.0
337985,0.03
104754,0.52
245793,0.46
369368,0.51
316644,0.03
344059,0.54
319245,0.01
363892,0.08
333814,0.11
143258,0.14
284218,0.51
197237,0.04
255346,0.03
183253,0.04
250716,0.06
155835,0.46
213326,0.08
227893,0.28
447002,0.13
141960,0.61
237258,0.08
251296,0.14
351797,0.21
269073,0.42
243565,0.15
201982,0.11
144927,0.38
424945,1.0
197323,0.28
154624,0.03
373774,0.02
345619,0.03
149907,0.51
110054,0.33
313186,0.0
203355,0.21
187481,0.65
166126,0.16
376404,0.22
360975,0.67
359239,0.11
429803,0.05
330448,0.22
173131,0.15
445515,0.19
264250,0.15
354999,0.01
371091,0.58
398879,0.4
398468,0.07
356349,0.15
139523,0.0
322177,0.17
135003,0.08
212380,0.0
220661,0.0
339209,0.29
134393,0.11
244471,0.35
453520,0.01
114672,0.0
335365,0.45
133317,0.46
143909,0.21
327608,0.28
370709,0.0
167386,0.03
250262,0.29
454949,0.71
262678,0.06
219211,0.35
425093,0.01
137109,0.14
427094,0.05
417221,0.25
342968,0.92
412554,0.23
413663,0.01
283185,0.13
340759,0.31
261453,0.08
135332,0.0
134434,0.07
370081,0.17
143067,0.11
305648,0.16
343858,0.13
253315,0.23
162907,0.03
113510,0.54
244042,0.55
286035,0.19
288923,0.54
249278,0.23
182657,0.1
227604,0.02
171974,0.12
387432,0.11
418140,0.05
106169,0.54
252010,0.14
341716,0.19
193875,0.45
115482,0.17
440240,0.39
225218,0.79
114122,0.02
326372,0.07
327199,0.13
350408,0.31
365098,0.63
422578,0.0
169342,0.25
257443,0.35
452651,0.21
252943,0.07
328713,0.14
210279,0.39
161421,0.42
225863,0.4
452568,0.1
112193,0.26
347979,0.0
327846,0.04
116905,0.25
381059,0.02
398736,0.3
386323,0.0
222041,0.09
219854,0.02
417725,0.49
179112,0.12
326984,0.1
341440,0.17
225566,0.47
414059,0.08
387159,0.01
422199,0.14
336406,0.47
384463,0.32
228727,0.38
110732,0.36
355810,0.22
358052,0.05
221803,0.14
205113,0.06
315956,0.41
257763,0.16
412851,0.0
194269,0.28
270594,0.37
351721,0.24
296522,0.15
376571,0.59
364333,0.13
173460,0.09
130767,0.29
161258,0.33
364748,0.32
421669,0.7
434427,0.14
179940,0.08
303389,0.4
146705,0.04
300737,0.13
147550,0.12
266360,0.27
254283,0.11
449390,0.13
377323,0.17
149345,0.13
125490,0.35
295957,0.11
101796,0.87
123374,0.35
435847,0.78
378038,0.19
195733,0.06
246388,0.06
284973,0.13
309649,0.02
346744,0.0
254744,0.17
280411,0.31
391934,0.02
313446,0.57
304658,0.22
200551,0.11
276912,0.2
104991,0.11
449202,0.12
424501,0.02
416734,0.02
183995,0.01
131272,0.17
206946,0.81
449344,0.0
117109,0.55
260255,0.15
215941,0.09
256726,0.16
436351,0.28
260840,0.31
294070,0.06
138694,0.77
265311,0.26
259695,0.08
186103,0.37
309517,0.11
275771,0.15
367176,0.2
160019,0.0
360691,0.97
212677,0.7
199973,0.95
452439,0.14
318099,0.16
288049,0.19
278861,0.4
304573,0.31
350616,0.23
305258,0.4
420404,0.82
316383,0.02
275362,0.32
358084,0.14
426720,0.19
236436,0.01
101755,0.01
149554,0.04
102807,0.42
138813,0.05
451960,0.28
344491,0.82
128530,0.39
357599,0.08
277835,0.45
280312,0.31
440909,0.72
432828,0.1
222243,0.78
206492,0.05
345041,0.31
358343,0.24
182863,0.0
247613,0.19
107539,0.05
269308,0.11
256371,0.13
299903,0.02
176851,0.36
309619,0.33
303970,0.16
218445,0.0
304013,0.04
336100,0.14
305996,0.3
409660,0.02
115570,0.21
232614,0.08
152476,0.35
391529,0.24
238961,0.29
129336,0.56
307843,0.1
241292,0.44
120492,0.0
151971,0.03
282799,0.95
257070,0.06
183251,0.06
197747,0.32
301311,0.56
384842,0.08
442022,0.51
140651,0.64
397690,0.1
206328,0.36
363524,0.32
232544,0.14
194161,0.08
321596,0.11
309392,0.42
310372,0.01
205492,0.29
178366,0.62
306399,0.44
172293,0.33
329708,0.0
106614,0.37
141243,0.18
370356,0.02
406910,0.12
311630,0.44
390710,0.18
393531,0.04
201452,0.28
309642,0.53
154102,0.77
454828,0.05
144267,0.0
327950,0.38
291434,0.0
346199,0.27
382371,0.28
173113,0.89
406714,0.2
379679,0.1
225316,0.07
244819,0.14
447435,0.05
398906,0.13
157569,0.17
239385,0.62
119638,0.09
354599,0.1
270091,0.0
269066,0.6
419129,0.63
139916,0.63
411784,0.37
114986,0.03
126919,0.6
408102,0.26
406896,0.37
271467,0.95
183718,0.24
376703,0.27
100660,0.01
233824,0.04
170263,0.01
122383,0.56
217486,0.69
324547,0.03
145726,0.2
305092,0.28
110473,0.37
256953,0.75
448870,0.2
354474,0.25
293259,0.55
268333,0.0
348668,0.78
367170,0.08
394322,0.06
248258,0.12
162717,0.0
167487,0.11
127931,0.07
235316,0.0
267946,0.42
217370,0.09
313317,0.17
360405,0.05
171377,0.01
386179,0.2
305546,0.05
197612,0.06
244000,0.38
147849,0.07
201346,0.24
150551,0.05
239172,0.21
412481,0.01
317859,0.0
183244,0.77
432853,0.0
231214,0.19
198629,0.4
271259,0.06
314373,0.33
247954,0.53
350607,0.16
378675,0.27
157644,0.51
280486,0.22
300387,0.52
407495,0.05
272037,0.53
286435,0.36
275402,0.0
243753,0.05
154523,0.15
375586,0.23
134443,0.24
455601,0.46
438222,0.01
445206,0.38
386689,0.81
249622,0.5
429022,0.23
208002,0.01
373835,0.26
246452,0.02
187062,0.1
272169,0.11
180125,0.21
280268,0.18
343854,0.47
119983,0.03
150043,0.11
287246,0.01
141292,0.06
217653,0.24
341746,0.0
345014,0.07
208835,0.26
287907,0.23
175142,0.34
212189,0.03
126960,0.36
104488,0.1
372661,0.22
243752,0.06
126268,0.04
152450,0.21
313756,0.54
272200,0.47
364453,0.73
432211,0.07
148466,0.44
320015,0.02
176996,0.2
419410,0.04
273039,0.5
337183,0.04
402922,0.02
404301,0.08
251736,0.55
403222,0.29
287870,0.08
369748,0.39
417134,0.59
131670,0.6
296105,0.53
294438,0.17
420980,0.01
284615,0.06
408064,0.61
277243,0.11
285921,0.04
261702,0.17
285884,0.04
131909,0.03
327089,0.95
309256,0.74
180486,0.03
193737,0.01
209466,0.3
449189,0.08
194807,0.35
139475,0.75
328199,0.03
424983,0.16
133484,0.08
259859,0.02
346972,0.06
114049,0.27
129352,0.0
116249,0.03
375409,0.41
364165,0.17
234349,0.67
350151,0.03
408598,0.29
388346,0.49
175801,0.03
260151,0.25
428524,0.03
223859,0.28
400037,0.16
121573,0.25
342739,0.1
408637,0.18
157217,0.11
277702,0.09
129607,0.49
276482,0.35
223677,0.01
177542,0.43
348231,0.14
324667,0.18
305401,0.13
386632,0.21
106510,0.04
171632,0.02
231199,0.86
392466,0.24
113874,0.0
227063,0.11
364054,0.01
354610,0.21
284219,0.32
291057,0.16
199372,0.51
173159,0.11
372979,0.21
387851,0.51
108129,0.02
259714,0.71
164560,0.09
159844,0.04
185810,0.06
222606,0.66
187568,0.13
330720,0.28
344615,0.0
393873,0.0
230966,0.21
367016,0.06
443756,0.02
333807,0.38
185544,0.24
134420,0.54
361446,0.02
248007,0.06
329869,0.29
440221,0.08
118836,0.29
110720,0.24
100143,0.41
139723,0.02
227014,0.0
302139,0.1
386610,0.39
421603,0.21
320461,0.14
292192,0.12
150338,0.0
324207,0.56
125511,0.03
126706,0.05
311693,0.02
292572,0.81
381188,0.2
116327,0.19
108347,0.75
400888,0.0
256799,0.37
165180,0.83
440802,0.23
346711,0.04
145538,0.13
424535,0.01
178594,0.66
290880,0.47
109616,0.0
352509,0.28
185621,0.0
429416,0.37
200817,0.69
142187,0.23
241167,0.84
334544,0.07
362499,0.0
156863,0.07
196640,0.08
382075,0.0
125404,0.0
161998,0.15
407547,0.0
255848,0.02
285523,0.25
175022,0.0
111661,0.88
427936,0.03
407183,0.63
415334,0.56
440095,0.12
431576,0.74
114685,0.02
404055,0.1
224164,0.42
174475,0.24
258441,0.3
293710,0.09
248556,0.02
216799,0.1
201721,0.38
141140,0.11
298814,0.25
345677,0.23
251161,0.3
178640,0.13
208665,0.04
292195,0.01
422805,0.41
240807,0.0
146787,0.03
287653,0.06
135861,0.18
213551,0.06
398551,0.22
406198,0.0
395987,0.49
356796,0.07
351173,0.45
340132,0.05
194916,0.89
266910,0.15
303732,0.02
316137,0.68
106246,0.66
146132,0.61
166899,0.37
424819,0.1
313986,0.14
265621,0.08
349127,0.01
198150,0.28
117879,0.02
285062,0.04
425493,0.13
129189,0.17
138643,0.31
167715,0.22
189625,0.0
113219,0.03
256681,0.47
343197,0.02
306777,0.54
258171,0.27
438363,0.27
208142,0.06
421085,0.44
169435,0.0
384818,0.43
136118,0.08
449197,0.52
174968,0.29
327319,0.25
255703,0.19
114973,0.16
212420,0.41
233637,0.04
189111,0.0
254157,0.24
145625,0.06
358266,0.12
119215,0.03
181912,0.04
368063,0.34
161595,0.1
174758,0.1
348792,0.0
102920,0.11
333018,0.24
413093,0.25
100788,0.08
310356,0.16
345309,0.16
254252,0.13
252195,0.12
239978,0.28
294326,0.0
243041,0.09
101753,0.64
203105,0.02
343711,0.08
216837,0.17
412706,0.06
217614,0.15
198133,0.84
451728,0.32
331268,0.07
445915,0.06
395782,0.05
103297,0.0
170082,0.02
325823,0.44
442454,0.16
430612,0.7
403035,0.48
154066,0.33
354764,0.02
337222,0.03
201192,0.14
413773,0.0
159782,0.29
398152,0.17
287120,0.27
445831,0.55
198036,0.3
297721,0.14
327797,0.13
258098,0.04
373412,0.11
253888,0.01
155410,0.23
285273,0.43
211782,0.39
147780,0.29
241702,0.1
413985,0.11
442700,0.1
374727,0.01
442750,0.03
217526,0.13
433279,0.14
346156,0.21
124352,0.46
422752,0.1
105842,0.22
278350,0.51
229309,0.53
146522,0.01
180458,0.35
366051,0.58
175952,0.08
173857,0.11
390511,0.73
202976,0.25
217041,0.96
363372,0.5
278158,0.04
423614,0.33
371716,0.1
196493,0.92
300424,0.57
212084,0.02
354676,0.79
265384,0.24
107586,0.08
242788,0.05
195961,0.12
344022,0.74
370057,0.08
240541,0.16
395980,0.05
145366,0.2
119173,0.01
332319,0.17
134041,0.7
408314,0.01
190464,0.18
263507,0.11
314465,0.83
419765,0.12
250168,0.65
414752,0.17
249620,0.13
150540,0.11
335763,0.41
404515,0.42
419646,0.54
299773,0.04
445477,0.59
330282,0.0
208020,0.06
370308,0.28
348133,0.27
392891,0.92
424532,0.15
405578,0.29
374248,0.03
369958,0.2
385083,0.18
285198,0.29
109965,0.16
182564,0.26
247457,0.19
196058,0.22
449660,0.07
451333,0.42
212846,0.04
151422,0.21
100283,0.0
309804,0.1
167785,0.0
234274,0.46
250441,0.27
254173,0.41
311079,0.54
151721,0.06
203926,0.05
223094,0.35
140801,0.07
143289,0.71
328615,0.27
235313,0.07
376976,0.26
149005,0.02
259539,0.22
160948,0.05
296205,0.39
113645,0.04
137094,0.08
317402,0.55
212522,0.51
227362,0.3
127965,0.03
173669,0.17
413123,0.05
266255,0.32
158299,0.58
140769,0.2
172975,0.34
280267,0.24
185934,0.34
338656,0.62
351217,0.88
303780,0.35
163653,0.03
433948,0.09
322433,0.07
231258,0.07
325707,0.49
264351,0.8
253543,0.19
315954,0.32
218074,0.77
301780,0.02
407285,0.11
141895,0.22
291441,0.34
127283,0.24
134235,0.47
252039,0.51
105543,0.32
408059,0.66
329880,0.3
352270,0.22
137186,0.44
196015,0.13
445051,0.84
391002,0.01
182326,0.0
288984,0.51
394976,0.0
337090,0.01
325615,0.01
282238,0.0
288145,0.37
237717,0.07
154596,0.14
434867,0.29
205657,0.02
253880,0.68
353674,0.45
287230,0.35
270397,0.88
387392,0.38
109141,0.47
198509,0.0
268350,0.0
254665,0.07
317834,0.01
131363,0.15
449724,0.31
455905,0.03
438653,0.74
429157,0.16
125153,0.33
275963,0.08
212909,0.18
382722,0.38
224639,0.54
130232,0.44
146798,0.26
155300,0.12
385103,0.39
336230,0.01
166125,0.73
186324,0.3
454093,0.61
274761,0.95
327384,0.79
221454,0.06
341463,0.08
388852,0.26
345057,0.36
447951,0.49
140362,0.05
207569,0.16
443772,0.74
317456,0.77
445326,0.05
410233,0.06
446739,0.05
315339,0.08
441273,0.14
320907,0.8
119678,0.0
175485,0.24
440932,0.06
151898,0.46
248575,0.08
407408,0.04
287623,0.01
300708,0.6
213257,0.24
185951,0.87
316878,0.19
250435,0.1
293037,0.39
328397,0.55
276280,0.1
443703,0.29
235600,0.52
317169,0.45
188170,0.15
361233,0.02
358150,0.72
190940,0.01
429215,0.35
354207,0.09
365743,0.27
384956,0.13
306703,0.02
440689,0.04
412791,0.5
287834,0.01
447942,0.06
197506,0.06
377316,0.16
332252,0.02
210035,0.01
404236,0.57
308683,0.23
417701,0.01
280362,0.81
348556,0.2
271438,0.0
414846,0.39
197446,0.09
232468,0.14
161704,0.17
152000,0.52
241034,0.56
234179,0.82
237542,0.38
392550,0.11
415112,0.03
350656,0.0
346284,0.1
374961,0.65
347725,0.38
450363,0.14
350231,0.02
117220,0.9
219807,0.25
255179,0.18
100341,0.31
155875,0.85
384935,0.29
269140,0.2
410457,0.01
236432,0.26
204347,0.5
251692,0.44
256687,0.0
450230,0.16
281434,0.22
413248,0.25
231236,0.5
117828,0.2
448989,0.01
194066,0.0
228223,0.38
156946,0.2
159791,0.03
154948,0.27
267525,0.53
169758,0.06
309928,0.08
165362,0.8
353526,0.05
243426,0.17
118392,0.22
412605,0.68
226481,0.09
266738,0.31
430307,0.07
301096,0.09
147004,0.47
142850,0.28
398483,0.57
240873,0.0
311631,0.06
100342,0.92
177571,0.15
130167,0.07
137828,0.67
271027,0.0
376841,0.07
301797,0.18
309092,0.33
235670,0.58
353581,0.02
242750,0.01
320769,0.4
142895,0.28
198538,0.51
116591,0.63
392107,0.07
157390,0.0
368911,0.01
258437,0.46
366261,0.0
255042,0.78
308341,0.39
111352,0.41
254153,0.08
125844,0.05
273068,0.03
347454,0.41
345699,0.51
448889,0.51
253202,0.3
157045,0.0
342710,0.65
314880,0.0
379971,0.35
433869,0.02
284777,0.32
184236,0.01
259185,0.6
134965,0.03
421285,0.14
173060,0.01
455621,0.89
348199,0.04
219471,0.07
221417,0.13
161414,0.02
157633,0.22
447584,0.01
376423,0.69
285626,0.03
440513,0.27
352838,0.32
375329,0.29
328351,0.2
293801,0.87
380120,0.03
175919,0.29
117971,0.32
243693,0.09
336889,0.04
395178,0.13
100908,0.12
397152,0.09
243360,0.33
207601,0.05
213902,0.38
448571,0.11
400710,0.22
219185,0.47
267884,0.12
185904,0.87
195216,0.0
392950,0.49
251494,0.09
284930,0.6
131762,0.2
229815,0.68
363505,0.12
112804,0.55
211290,0.21
208652,0.0
244206,0.12
288820,0.61
263874,0.01
199691,0.04
407149,0.02
167085,0.65
391593,0.28
197555,0.14
302201,0.15
285110,0.02
124759,0.5
415433,0.0
347448,0.04
397276,0.0
361740,0.02
334005,0.14
283108,0.33
179320,0.16
386306,0.01
198068,0.19
413260,0.76
135145,0.21
157513,0.02
194268,0.43
199542,0.15
345651,0.19
418283,0.05
179082,0.51
309273,0.21
403011,0.07
440087,0.57
171784,0.79
238587,0.81
